[gene-expression]
reference,/path/to/SCRATCH-QC-main_CR9/refdata/refdata-gex-GRCh38-2024-A
check-library-compatibility,false
create-bam,true

[feature]
reference,/path/to/SCRATCH-QC-main_CR9/assets/feature_reference_multi_DFCI5.csv

[libraries]
fastq_id,fastqs,feature_types
GBM1-DFCI5-S1to5-CSFCells-1_IGO_16517_1,/path/to/SCRATCH-QC-main_CR9/Demux_Data,Gene Expression
GBM1-DFCI5-S1to5-CSFCells-1_FB_IGO_16517_C_1,/path/to/SCRATCH-QC-main_CR9/Demux_Data/CITE,Multiplexing Capture

[samples]
sample_id,cmo_ids
GBM1_DFCI5_S1_CSF,C0251
GBM1_DFCI5_S2_CSF,C0252
GBM1_DFCI5_S3_CSF,C0253
GBM1_DFCI5_S4_CSF,C0254
GBM1_DFCI5_S5_CSF,C0255
